11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
12:49:58.287 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=368192000, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 12:49:57 IST 2025, lastUpdateTimeNanos=352188823674800}
12:49:58.287 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=359382000, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 12:49:57 IST 2025, lastUpdateTimeNanos=352188823674900}
12:49:58.299 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:58.299 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:58.299 [cluster-ClusterId{value='6888761da4f80c36a7303df7', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:58.651 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:412268}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:49:59.026 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'weatherService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'weatherService': Unsatisfied dependency expressed through field 'restTemplate'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
12:49:59.201 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
12:49:59.217 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
12:49:59.255 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field restTemplate in com.springbootProjects.JournalApp.Services.WeatherService.WeatherService required a bean of type 'org.springframework.web.client.RestTemplate' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.web.client.RestTemplate' in your configuration.

12:54:41.615 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 27100 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
12:54:41.621 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
12:54:42.592 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:54:42.696 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 95 ms. Found 2 MongoDB repository interfaces.
12:54:43.563 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
12:54:43.571 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
12:54:43.576 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:54:43.576 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
12:54:43.704 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:54:43.704 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1977 ms
12:54:44.118 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
12:54:44.151 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46e3559f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
12:54:44.174 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
12:54:44.176 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
12:54:44.796 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@467045c4 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
12:54:44.919 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:408852}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:54:44.919 [cluster-rtt-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:408852}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:54:44.919 [cluster-rtt-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:409902}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:54:44.919 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:412804}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:44.919 [cluster-rtt-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:412804}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:44.919 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:409902}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:54:44.920 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=418531800, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 12:54:43 IST 2025, lastUpdateTimeNanos=352475455566300}
12:54:44.920 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=418600800, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 12:54:43 IST 2025, lastUpdateTimeNanos=352475455544800}
12:54:44.920 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=418635300, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 12:54:43 IST 2025, lastUpdateTimeNanos=352475455544900}
12:54:44.931 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:44.932 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:44.932 [cluster-ClusterId{value='6888773c9cb63b76bfe7ffeb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:45.253 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:412804}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:54:45.836 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@566c1e71, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e2f20b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@14457a95, org.springframework.security.web.header.HeaderWriterFilter@734ce281, org.springframework.security.web.authentication.logout.LogoutFilter@20216016, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1201769d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10e9a5fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dada335, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@504497fa, org.springframework.security.web.session.SessionManagementFilter@18c880ea, org.springframework.security.web.access.ExceptionTranslationFilter@2776fd8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@57b9389f]
12:54:46.255 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
12:54:46.285 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
12:54:46.295 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 5.292 seconds (JVM running for 6.024)
12:57:28.292 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 1844 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
12:57:28.302 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
12:57:29.229 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:57:29.311 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 76 ms. Found 2 MongoDB repository interfaces.
12:57:30.198 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
12:57:30.210 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
12:57:30.217 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:57:30.217 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
12:57:30.336 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:57:30.336 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1930 ms
12:57:30.733 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
12:57:30.797 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46e3559f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
12:57:30.810 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
12:57:30.811 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
12:57:31.408 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@bc09d57 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
12:57:31.540 [cluster-rtt-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:409164}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:413147}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-rtt-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:413147}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:409164}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-rtt-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:410218}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:410218}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=408236100, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 12:57:30 IST 2025, lastUpdateTimeNanos=352642076138400}
